986 1 14122 14123
987 1 14120 14121
988 1 14121 14122
989 1 1366 1367
990 1 1366 14121
991 1 1367 1368
992 1 1367 14120
993 1 1367 4676
994 1 17552 17553
995 1 1368 1369
996 1 1368 17551
997 1 1368 14120
998 1 17551 17552
999 1 1369 1370
1000 1 1369 17551
1001 1 4676 4677
1002 1 4676 17551
1003 1 1371 1372
1004 1 1371 17553
1005 1 1371 17552
1006 1 1370 1371
1007 1 1370 17552
1008 1 1370 16934
1009 1 16934 16935
1010 1 16935 16936
1011 1 1636 1637
1012 1 1636 4095
1013 1 1636 4094
1014 1 1637 1638
1015 1 1637 4095
1016 1 1637 4094
1017 1 4094 4095
1018 1 4095 4096
1019 1 8111 8112
1020 1 7027 7028
1021 1 7027 8108
1022 1 7027 8109
1023 1 7028 7029
1024 1 8110 8111
1025 1 4371 4372
1026 1 4371 7028
1027 1 8109 8110
1028 1 7029 7030
1029 1 4085 4086
1030 1 4085 4371
1031 1 4085 4207
1032 1 4084 4085
1033 1 4084 7029
1034 1 4084 8110
1035 1 10195 10196
1036 1 10195 10804
1037 1 10195 10805
1038 1 10194 10195
1039 1 10194 10493
1040 1 10194 10804
1041 1 10804 10805
1042 1 13538 13539
1043 1 13345 13346
1044 1 13345 13537
1045 1 13345 13536
1046 1 13537 13538
1047 1 7500 13344
1048 1 7500 15448
1049 1 7500 15447
1050 1 13344 13345
1051 1 13344 15447
1052 1 15447 15448
1053 1 15445 15446
1054 1 15444 15445
1055 1 15444 16814
1056 1 16814 16815
1057 1 16813 16814
1058 1 15295 15296
1059 1 15295 15442
1060 1 15295 16813
1061 1 12151 12152
1062 1 12151 13963
1063 1 12151 16963
1064 1 12151 16964
1065 1 16964 16965
1066 1 16963 16964
1067 1 13962 13963
1068 1 13962 16963
1069 1 13962 16965
1070 1 16965 16966
1071 1 13963 13964
1072 1 13963 16965
1073 1 16966 16967
1074 1 13959 13960
1075 1 13959 14122
1076 1 13961 13962
1077 1 13961 16964
1078 1 13960 13961
1079 1 1183 1184
1080 1 1183 13961
1081 1 1183 13960
1082 1 1182 1183
1083 1 1182 13960
1084 1 1182 13959
1085 1 1184 1185
1086 1 1184 16791
1087 1 1184 16792
1088 1 1186 1187
1089 1 1186 16966
1090 1 1180 1181
1091 1 1180 1365
1092 1 1180 1366
1093 1 1181 1182
1094 1 1181 1365
1095 1 1181 14122
1096 1 4677 4678
1097 1 1179 1180
1098 1 1179 4678
1099 1 1179 4677
1100 1 1178 1179
1101 1 1178 4678
1102 1 1178 4679
1103 1 16936 16937
1104 1 4357 4358
1105 1 4357 16935
1106 1 4358 4359
1107 1 4358 16936
1108 1 4358 16935
1109 1 1205 1206
1110 1 1205 4515
1111 1 1205 2905
1112 1 4093 4094
1113 1 4093 7023
1114 1 4092 4093
1115 1 4092 4376
1116 1 4372 4373
1117 1 4372 8109
1118 1 4207 4208
1119 1 4207 8095
1120 1 4086 4087
1121 1 4086 4372
1122 1 4087 4088
1123 1 4087 4651
1124 1 4087 10344
1125 1 7334 7335
1126 1 7334 12137
1127 1 7334 12136
1128 1 7333 7334
1129 1 7333 10349
1130 1 7333 10350
1131 1 10803 10804
1132 1 10803 12303
1133 1 10803 12302
1134 1 10802 10803
1135 1 10802 12304
1136 1 10802 12303
1137 1 10801 10802
1138 1 10801 10814
1139 1 10801 16500
1140 1 10814 10815
1141 1 9138 9139
1142 1 9138 10814
1143 1 9138 10801
1144 1 9139 9140
1145 1 9139 16500
1146 1 9139 16499
1147 1 13539 13540
1148 1 15443 15444
1149 1 15443 16813
1150 1 15442 15443
1151 1 15296 15297
1152 1 15296 16814
1153 1 15296 16815
1154 1 16970 16971
1155 1 16969 16970
1156 1 13964 13965
1157 1 13964 16968
1158 1 16790 16791
1159 1 16790 16967
1160 1 16790 16968
1161 1 1185 1186
1162 1 1185 16966
1163 1 1185 16791
1164 1 16791 16792
1165 1 1177 1178
1166 1 1177 2903
1167 1 1177 2901
1168 1 18157 18158
1169 1 2902 2903
1170 1 2902 18157
1171 1 2903 2904
1172 1 1206 1207
1173 1 1206 4515
1174 1 1206 4514
1175 1 2904 2905
1176 1 2904 4514
1177 1 4514 4515
1178 1 4513 4514
1179 1 4515 4516
1180 1 4091 4092
1181 1 4091 4510
1182 1 10345 10346
1183 1 7338 7339
1184 1 5747 5748
1185 1 5747 7337
1186 1 5747 7338
1187 1 7337 7338
1188 1 7337 7483
1189 1 7335 7336
1190 1 7335 12136
1191 1 7335 12137
1192 1 5749 5750
1193 1 5749 7481
1194 1 5749 7480
1195 1 12136 12137
1196 1 5748 5749
1197 1 5748 7338
1198 1 5748 7336
1199 1 12137 12138
1200 1 7482 7483
1201 1 7336 7337
1202 1 7336 7482
1203 1 7483 7484
1204 1 12139 12140
1205 1 13542 13543
1206 1 13542 14701
1207 1 13543 13544
1208 1 18156 18157
1209 1 7339 7340
1210 1 7340 7341
1211 1 7340 7721
1212 1 7721 7722
1213 1 7341 7342
1214 1 7341 7721
1215 1 9360 9361
1216 1 7479 7480
1217 1 7479 9360
1218 1 7479 12139
1219 1 9361 9362
1220 1 9361 12140
1221 1 9362 9363
1222 1 15073 15074
1223 1 15073 15433
1224 1 15073 15432
1225 1 15072 15073
1226 1 15072 15431
1227 1 15072 15432
1228 1 15074 15075
1229 1 15074 15437
1230 1 15074 15438
1231 1 15437 15438
1232 1 1482 1483
1233 1 1482 18176
1234 1 1482 18177
1235 1 18175 18176
1236 1 18176 18177
1237 1 1483 1484
1238 1 1483 15137
1239 1 1483 15136
1240 1 18309 18310
1241 1 18174 18175
1242 1 18174 18309
1243 1 18174 18308
1244 1 18308 18309
1245 1 18173 18174
1246 1 18173 18308
1247 1 18173 18309
1248 1 6317 6318
1249 1 6318 6319
1250 1 1344 1345
1251 1 1344 6317
1252 1 1344 6316
1253 1 1343 1344
1254 1 1343 5758
1255 1 1342 1343
1256 1 1342 5759
1257 1 1342 5764
1258 1 5759 5760
1259 1 5759 6246
1260 1 5764 5765
1261 1 7720 7721
1262 1 7719 7720
1263 1 6172 6173
1264 1 6172 7720
1265 1 6172 7719
1266 1 9356 9357
1267 1 8992 8993
1268 1 8992 9357
1269 1 8992 9356
1270 1 8993 8994
1271 1 8993 9355
1272 1 8991 8992
1273 1 8991 9357
1274 1 9357 9358
1275 1 9371 9372
1276 1 9371 11952
1277 1 9371 12285
1278 1 11951 11952
1279 1 11950 11951
1280 1 9372 9373
1281 1 9372 11951
1282 1 9372 12284
1283 1 9373 9374
1284 1 9373 11950
1285 1 9373 11951
1286 1 15429 15430
1287 1 15070 15071
1288 1 15070 15430
1289 1 15430 15431
1290 1 15071 15072
1291 1 15071 15431
1292 1 15071 15430
1293 1 15433 15434
1294 1 15432 15433
1295 1 15431 15432
1296 1 15135 15136
1297 1 15135 15163
1298 1 15135 18176
1299 1 12901 12902
1300 1 12901 18178
1301 1 12901 15164
1302 1 12901 15163
1303 1 15134 15135
1304 1 15134 18177
1305 1 15134 18179
1306 1 18178 18179
1307 1 18179 18180
1308 1 12902 12903
1309 1 12902 18478
1310 1 12902 18178
1311 1 12903 12904
1312 1 12903 18478
1313 1 12903 18179
1314 1 18177 18178
1315 1 18499 18500
1316 1 18291 18292
1317 1 18291 18498
1318 1 1350 18290
1319 1 1350 18291
1320 1 1350 18500
1321 1 18500 18501
1322 1 2984 2985
1323 1 2984 18501
1324 1 2984 18500
1325 1 2983 2984
1326 1 5758 5759
1327 1 5758 5764
1328 1 6167 6168
1329 1 6167 8999
1330 1 6168 6169
1331 1 6168 8999
1332 1 6171 6172
1333 1 6171 7720
1334 1 6171 7719
1335 1 7342 7343
1336 1 6170 6171
1337 1 6170 8996
1338 1 6170 8995
1339 1 6169 6170
1340 1 6169 8996
1341 1 6169 8997
1342 1 8995 8996
1343 1 9295 9296
1344 1 9295 9427
1345 1 9295 9426
1346 1 7713 7714
1347 1 7713 8973
1348 1 7713 9432
1349 1 12283 12284
1350 1 9286 9287
1351 1 9286 9294
1352 1 9287 9288
1353 1 9287 12283
1354 1 9287 12284
1355 1 12284 12285
1356 1 12285 12286
1357 1 9294 9295
1358 1 9294 9426
1359 1 9285 9286
1360 1 9285 12286
1361 1 9285 12285
1362 1 9293 9294
1363 1 9293 9425
1364 1 9293 9424
1365 1 11862 11863
1366 1 11862 11950
1367 1 11864 11865
1368 1 11863 11864
1369 1 9291 9292
1370 1 9291 11864
1371 1 9291 11863
1372 1 9292 9293
1373 1 9292 9425
1374 1 9292 9424
1375 1 11937 11938
1376 1 11937 14919
1377 1 14918 14919
1378 1 15069 15070
1379 1 15069 15429
1380 1 14915 14916
1381 1 14915 15069
1382 1 14915 15068
1383 1 14917 14918
1384 1 14916 14917
1385 1 14916 15068
1386 1 14916 15427
1387 1 15068 15069
1388 1 12904 12905
1389 1 12904 18479
1390 1 18479 18480
1391 1 12905 12906
1392 1 12905 17869
1393 1 12905 17868
1394 1 18478 18479
1395 1 18477 18478
1396 1 18476 18477
1397 1 18475 18476
1398 1 18292 18293
1399 1 18292 18498
1400 1 18292 18474
1401 1 18498 18499
1402 1 18293 18294
1403 1 18293 18474
1404 1 18293 18475
1405 1 2940 2941
1406 1 460 461
1407 1 460 2940
1408 1 460 2982
1409 1 2939 2940
1410 1 2939 2982
1411 1 461 462
1412 1 461 2940
1413 1 461 2939
1414 1 2981 2982
1415 1 2982 2983
1416 1 8999 9000
1417 1 8998 8999
1418 1 3294 3295
1419 1 3294 8998
1420 1 3293 3294
1421 1 3293 3510
1422 1 3293 9000
1423 1 8997 8998
1424 1 3509 3510
1425 1 3509 8998
1426 1 3509 8997
1427 1 3510 3511
1428 1 8996 8997
1429 1 2711 2712
1430 1 2711 2964
1431 1 2711 8995
1432 1 2710 2711
1433 1 2710 2963
1434 1 2964 2965
1435 1 2964 2971
1436 1 2709 2710
1437 1 2709 2962
1438 1 2709 2963
1439 1 8973 8974
1440 1 9296 9297
1441 1 9296 9427
1442 1 9296 9428
1443 1 8972 8973
1444 1 7712 7713
1445 1 7712 8972
1446 1 7712 8973
1447 1 9426 9427
1448 1 9425 9426
1449 1 9424 9425
1450 1 11938 11939
1451 1 11938 12295
1452 1 11938 12296
1453 1 12296 12297
1454 1 12295 12296
1455 1 11867 11868
1456 1 11865 11866
1457 1 11866 11867
1458 1 11866 12295
1459 1 9589 9590
1460 1 9589 11866
1461 1 9589 11867
1462 1 9590 9591
1463 1 9590 11865
1464 1 9590 11867
1465 1 17867 17868
1466 1 15169 15170
1467 1 15169 17867
1468 1 12907 12908
1469 1 12907 15170
1470 1 12907 15150
1471 1 17868 17869
1472 1 12906 12907
1473 1 12906 17868
1474 1 12906 15168
1475 1 2944 2945
1476 1 152 153
1477 1 152 2943
1478 1 152 2944
1479 1 18022 18023
1480 1 226 227
1481 1 226 18022
1482 1 226 2942
1483 1 2943 2944
1484 1 153 154
1485 1 153 5543
1486 1 153 18022
1487 1 2973 2974
1488 1 2973 3294
1489 1 2960 2961
1490 1 2960 2974
1491 1 2960 2973
1492 1 2961 2962
1493 1 2972 2973
1494 1 2972 3510
1495 1 2972 3511
1496 1 2962 2963
1497 1 2963 2964
1498 1 14891 14892
1499 1 14891 17862
1500 1 12407 12408
1501 1 12407 17862
1502 1 12407 14889
1503 1 14890 14891
1504 1 14890 17861
1505 1 14889 14890
1506 1 15682 15683
1507 1 15682 17865
1508 1 15682 17863
1509 1 17862 17863
1510 1 15681 15682
1511 1 18571 18572
1512 1 18023 18024
1513 1 5691 5692
1514 1 5691 18024
1515 1 1497 1498
1516 1 1497 5691
1517 1 1497 18023
1518 1 18024 18025
1519 1 5690 5691
1520 1 5690 18024
1521 1 5690 18025
1522 1 18025 18026
1523 1 1498 1499
1524 1 1498 18023
1525 1 5689 5690
1526 1 5689 18025
1527 1 1499 1500
1528 1 1499 5689
1529 1 1499 5688
1530 1 5688 5689
1531 1 5545 5546
1532 1 5545 5686
1533 1 5545 5687
1534 1 2404 2405
1535 1 15688 15689
1536 1 15688 17859
1537 1 15688 17860
1538 1 17860 17861
1539 1 17861 17862
1540 1 12406 12407
1541 1 12406 17861
1542 1 12406 14889
1543 1 18572 18573
1544 1 15733 15734
1545 1 15733 18572
1546 1 15733 18570
1547 1 15732 15733
1548 1 15732 18573
1549 1 15732 18572
1550 1 18573 18574
1551 1 15731 15732
1552 1 15731 18573
1553 1 5547 5548
1554 1 5546 5547
1555 1 1500 5688
1556 1 1500 5686
1557 1 1500 5546
1558 1 6619 6620
1559 1 6618 6619
1560 1 5223 5224
1561 1 5223 11710
1562 1 5223 6618
1563 1 5224 5225
1564 1 5224 6620
1565 1 5224 11711
1566 1 6617 6618
1567 1 6617 11713
1568 1 6617 11712
1569 1 15515 15516
1570 1 15515 17860
1571 1 15690 15691
1572 1 17858 17859
1573 1 17859 17860
1574 1 15689 15690
1575 1 15689 17858
1576 1 14977 14978
1577 1 14977 15690
1578 1 14977 15689
1579 1 15516 15517
1580 1 15516 17859
1581 1 15516 17839
1582 1 18565 18566
1583 1 15525 15526
1584 1 15525 18716
1585 1 15525 18717
1586 1 18716 18717
1587 1 15526 15527
1588 1 15526 18715
1589 1 15526 18716
1590 1 15738 15739
1591 1 15738 18564
1592 1 15738 18565
1593 1 18564 18565
1594 1 8499 8500
1595 1 8510 8511
1596 1 8500 8501
1597 1 8500 8511
1598 1 8500 8510
1599 1 8511 8512
1600 1 11709 11710
1601 1 8501 8502
1602 1 8501 11709
1603 1 8501 11708
1604 1 5225 5226
1605 1 5225 5579
1606 1 5225 11710
1607 1 6624 6625
1608 1 6624 8511
1609 1 6621 6622
1610 1 6621 11711
1611 1 6623 6624
1612 1 6623 8251
1613 1 6622 6623
1614 1 6622 8251
1615 1 11711 11712
1616 1 11710 11711
1617 1 8251 8252
1618 1 8252 8253
1619 1 8252 11382
1620 1 11712 11713
1621 1 11383 11384
1622 1 11382 11383
1623 1 11254 11255
1624 1 11253 11254
1625 1 9825 9826
1626 1 9825 11254
1627 1 9825 11253
1628 1 9824 9825
1629 1 9824 11254
1630 1 9824 14983
1631 1 14423 14424
1632 1 14423 14846
1633 1 14423 14847
1634 1 14424 14425
1635 1 14424 14981
1636 1 14424 14982
1637 1 14978 14979
1638 1 14978 17857
1639 1 14978 17837
1640 1 18720 18721
1641 1 18717 18718
1642 1 15742 15743
1643 1 15743 15744
1644 1 609 610
1645 1 609 15744
1646 1 609 15743
1647 1 610 611
1648 1 610 15743
1649 1 610 15744
1650 1 15744 15745
1651 1 8378 8379
1652 1 8378 8509
1653 1 8377 8378
1654 1 8377 8512
1655 1 6627 6628
1656 1 6627 8491
1657 1 6627 8492
1658 1 6626 6627
1659 1 6626 8377
1660 1 6626 8378
1661 1 6625 6626
1662 1 6625 8251
1663 1 6625 8510
1664 1 6466 6467
1665 1 6466 8519
1666 1 6466 8520
1667 1 9769 9770
1668 1 9769 11230
1669 1 9769 11382
1670 1 9768 9769
1671 1 9768 11230
1672 1 9768 11383
1673 1 11230 11231
1674 1 9770 9771
1675 1 9770 11229
1676 1 9817 9818
1677 1 9817 11231
1678 1 9817 11232
1679 1 11231 11232
1680 1 9816 9817
1681 1 9816 11231
1682 1 14849 14850
1683 1 14849 16053
1684 1 14849 16052
1685 1 17703 17704
1686 1 16054 16055
1687 1 16054 17702
1688 1 16054 17701
1689 1 16055 16056
1690 1 16055 17703
1691 1 16055 17702
1692 1 17702 17703
1693 1 14850 17701
1694 1 14850 16051
1695 1 14850 16056
1696 1 14848 14849
1697 1 14848 16053
1698 1 14848 16052
1699 1 17707 17708
1700 1 17707 18720
1701 1 17707 18721
1702 1 14401 14402
1703 1 14401 17709
1704 1 14401 17708
1705 1 17708 17709
1706 1 17708 18720
1707 1 18721 18722
1708 1 11248 11249
1709 1 11248 18721
1710 1 11248 18722
1711 1 11249 11250
1712 1 11249 18723
1713 1 11249 18722
1714 1 18722 18723
1715 1 17709 17710
1716 1 17710 17711
1717 1 17711 17712
1718 1 14402 14403
1719 1 14402 17710
1720 1 14402 17709
1721 1 15602 15603
1722 1 15603 15604
1723 1 15603 17710
1724 1 15603 17711
1725 1 1016 1017
1726 1 1017 1018
1727 1 1015 1016
1728 1 1015 15746
1729 1 1015 15747
1730 1 5386 5387
1731 1 5385 5386
1732 1 988 989
1733 1 988 1017
1734 1 988 1016
1735 1 987 988
1736 1 987 1017
1737 1 987 1016
1738 1 8491 8492
1739 1 8490 8491
1740 1 8516 8517
1741 1 6628 6629
1742 1 6628 8514
1743 1 6628 8517
1744 1 8517 8518
1745 1 6629 6630
1746 1 8518 8519
1747 1 4175 4176
1748 1 4175 6629
1749 1 4175 6630
1750 1 6468 6469
1751 1 6468 8518
1752 1 6468 8517
1753 1 8520 8521
1754 1 8519 8520
1755 1 6467 6468
1756 1 6467 8519
1757 1 6467 8518
1758 1 12868 12869
1759 1 12868 16057
1760 1 12867 12868
1761 1 16056 16057
1762 1 16056 17703
1763 1 14403 14404
1764 1 14404 14405
1765 1 14404 15907
1766 1 3741 3742
1767 1 3741 15601
1768 1 3741 15602
1769 1 3740 3741
1770 1 3740 17424
1771 1 3740 17425
1772 1 2214 2215
1773 1 2214 17423
1774 1 2214 17421
1775 1 17424 17425
1776 1 17423 17424
1777 1 2215 2216
1778 1 2215 17423
1779 1 2215 17422
1780 1 2217 2218
1781 1 2217 17379
1782 1 2216 2217
1783 1 1018 1019
1784 1 1018 17382
1785 1 1018 17381
1786 1 17380 17381
1787 1 2219 2220
1788 1 2219 17380
1789 1 2219 17381
1790 1 17381 17382
1791 1 2218 2219
1792 1 2218 17380
1793 1 2218 17379
1794 1 954 955
1795 1 954 5233
1796 1 954 5232
1797 1 5233 5234
1798 1 5232 5233
1799 1 953 954
1800 1 953 5233
1801 1 953 8489
1802 1 4176 4177
1803 1 4176 8199
1804 1 4176 8516
1805 1 11543 11544
1806 1 11543 12867
1807 1 11543 12868
1808 1 11541 11542
1809 1 11541 14085
1810 1 11540 11541
1811 1 11540 14084
1812 1 11540 14085
1813 1 14085 14086
1814 1 11542 11543
1815 1 11542 12870
1816 1 11542 12869
1817 1 11466 11467
1818 1 11466 14084
1819 1 11466 11541
1820 1 11467 11468
1821 1 11467 14083
1822 1 11470 11471
1823 1 14439 14440
1824 1 14440 14441
1825 1 14441 14442
1826 1 16346 16347
1827 1 748 749
1828 1 748 16346
1829 1 748 15904
1830 1 14405 14406
1831 1 14405 16346
1832 1 749 750
1833 1 749 15906
1834 1 749 16345
1835 1 16345 16346
1836 1 15905 15906
1837 1 15905 17432
1838 1 15905 16347
1839 1 15908 15909
1840 1 15908 17427
1841 1 15907 15908
1842 1 750 14404
1843 1 750 15907
1844 1 750 15906
1845 1 15906 15907
1846 1 17429 17430
1847 1 17422 17423
1848 1 926 927
1849 1 926 2223
1850 1 926 2224
1851 1 925 926
1852 1 925 2223
1853 1 925 975
1854 1 924 925
1855 1 924 2222
1856 1 924 975
1857 1 975 976
1858 1 2222 2223
1859 1 2223 2224
1860 1 1005 1006
1861 1 970 971
1862 1 970 1005
1863 1 970 1006
1864 1 1004 1005
1865 1 968 969
1866 1 968 1003
1867 1 968 1004
1868 1 969 970
1869 1 969 1005
1870 1 969 1004
1871 1 2224 2225
1872 1 4177 4178
1873 1 4177 8199
1874 1 4177 8198
1875 1 8199 8200
1876 1 4166 4167
1877 1 4166 8200
1878 1 4165 4166
1879 1 4165 4955
1880 1 4165 4954
1881 1 8198 8199
1882 1 4179 4180
1883 1 4179 8195
1884 1 3897 3898
1885 1 3897 8194
1886 1 3897 8193
1887 1 3896 3897
1888 1 3896 4178
1889 1 4178 4179
1890 1 4178 8196
1891 1 3898 3899
1892 1 3898 8194
1893 1 3898 8193
1894 1 4161 4162
1895 1 4161 4179
1896 1 4161 4180
1897 1 10057 10058
1898 1 10057 14089
1899 1 10057 11462
1900 1 14089 14090
1901 1 11464 11465
1902 1 11464 14087
1903 1 11464 14086
1904 1 11463 11464
1905 1 11463 14087
1906 1 11463 14088
1907 1 14087 14088
1908 1 14088 14089
1909 1 14084 14085
1910 1 11465 11466
1911 1 11465 14086
1912 1 14086 14087
1913 1 14083 14084
1914 1 11468 11469
1915 1 11468 14083
1916 1 11468 14082
1917 1 11469 11470
1918 1 11469 14082
1919 1 17431 17432
1920 1 16344 16345
1921 1 17430 17431
1922 1 16343 16344
1923 1 16343 17430
1924 1 16343 17431
1925 1 976 977
1926 1 976 2224
1927 1 4954 4955
1928 1 8196 8197
1929 1 4955 4956
1930 1 8197 8198
1931 1 4956 4957
1932 1 4956 8198
1933 1 8194 8195
1934 1 8195 8196
1935 1 7793 7794
1936 1 4160 4161
1937 1 4160 7793
1938 1 4160 8195
1939 1 4159 4160
1940 1 4159 7793
1941 1 4159 8192
1942 1 8193 8194
1943 1 8192 8193
